order_id,product_id,quantity
286,14,5
287,9,2
287,11,1
287,2,2
288,2,5
288,1,5
288,10,5
289,20,3
289,9,2
289,2,1
289,11,1
290,3,5
290,12,3
290,17,1
290,11,4
291,14,2
291,13,1
291,10,1
291,16,5
292,9,3
292,14,1
292,8,2
293,18,5
294,1,3
294,17,5
294,6,4
294,14,5
295,6,5
295,5,4
295,8,4
296,2,3
296,8,5
297,9,5
298,4,4
298,16,2
299,16,3
299,2,5
299,18,3
300,7,1
300,12,1
300,1,2
300,16,3
301,15,3
301,12,1
302,4,4
303,12,3
303,4,2
304,6,1
304,4,2
304,13,3
304,16,3
305,20,4
305,2,5
305,1,3
305,18,2
306,3,3
307,15,5
307,4,2
308,7,1
308,14,2
308,15,5
309,10,3
310,13,5
310,1,4
310,14,4
311,19,4
311,7,3
312,18,2
313,2,1
313,8,5
314,1,4
315,13,3
315,1,4
315,4,4
315,18,5
316,9,5
317,17,3
317,3,2
318,13,2
318,1,1
318,9,2
319,9,1
319,19,2
320,2,1
320,12,1
320,8,4
320,16,4
321,2,3
322,12,4
323,4,4
323,2,5
323,8,1
323,13,3
324,6,3
324,13,2
324,12,4
325,2,3
325,17,3
325,4,4
325,7,5
326,20,3
327,11,1
327,15,2
327,6,4
327,20,5
328,17,5
328,1,4
328,3,5
329,14,5
329,6,4
330,3,4
330,9,2
330,19,4
330,6,4
331,19,3
331,18,1
332,6,1
332,9,5
332,8,4
332,7,5
333,6,5
333,16,4
333,14,5
333,20,1
334,7,4
334,16,2
334,10,5
335,18,4
336,8,5
336,6,1
337,16,5
337,5,5
338,13,4
339,17,3
339,19,3
340,5,5
340,14,1
340,2,3
341,15,5
341,10,5
341,5,2
341,3,4
342,18,4
342,1,4
342,10,3
343,3,3
343,4,3
343,16,5
343,9,4
344,9,4
344,14,2
344,18,4
344,17,1
345,2,2
346,20,2
347,17,3
347,13,5
347,6,5
347,8,2
348,6,3
348,20,5
349,8,5
349,18,2
349,3,2
350,14,5
351,4,4
351,18,2
351,11,4
351,6,5
352,5,5
353,1,3
353,16,1
354,20,5
354,17,5
354,16,2
354,14,3
355,14,3
355,15,4
355,16,4
356,12,5
356,7,1
356,11,4
356,19,5
357,3,5
357,15,5
358,2,3
358,16,5
358,1,4
358,15,1
359,7,1
359,13,1
359,1,4
360,7,4
360,13,5
361,9,5
361,12,4
361,20,3
361,1,4
362,10,3
363,1,5
363,7,5
363,9,3
364,19,4
365,2,4
366,14,5
366,9,1
367,6,3
367,8,3
367,18,1
367,4,1
368,12,5
369,18,4
370,11,2
370,19,3
371,8,4
371,20,2
371,9,2
372,19,1
373,4,3
374,3,1
374,1,1
374,15,3
374,10,1
375,14,3
375,7,1
375,18,4
375,10,1
376,7,1
376,14,5
376,12,4
377,7,4
377,1,4
377,17,5
377,15,3
378,3,1
378,12,1
378,18,3
378,10,5
379,10,3
379,11,3
379,13,3
380,18,2
380,4,1
380,1,5
380,20,1
381,13,2
381,17,5
381,8,2
381,15,4
382,3,2
383,19,5
383,12,1
384,19,4
384,11,2
384,17,2
385,19,4
385,20,2
385,11,5
385,18,4
386,4,4
386,13,1
386,3,4
387,5,1
388,18,1
389,12,2
389,16,2
390,15,1
391,5,1
391,3,1
391,13,1
391,14,1
392,7,5
393,14,2
394,19,4
395,6,1
395,18,4
395,14,2
395,1,1
396,5,4
396,13,4
396,2,3
397,4,1
397,15,3
397,6,5
397,20,5
398,4,5
398,10,5
399,13,5
399,15,1
399,19,2
400,10,2
401,17,5
401,14,3
401,3,3
402,7,2
402,16,5
402,1,3
403,16,5
403,19,1
404,20,5
404,16,1
404,10,4
404,11,2
405,7,4
405,20,4
405,2,3
406,7,5
406,9,4
406,3,2
407,13,4
407,7,1
407,4,3
408,1,3
408,2,5
408,11,1
408,5,2
409,7,4
409,11,2
409,2,4
409,17,1
410,11,3
410,17,3
411,8,2
411,11,1
411,19,5
412,18,5
412,3,5
412,8,3
412,7,5
413,14,4
413,1,1
413,2,2
414,8,4
414,14,5
415,1,3
415,15,2
415,2,4
415,16,3
416,9,4
416,14,2
416,2,1
417,12,4
417,16,4
418,6,2
418,16,3
418,4,3
418,20,1
419,3,4
420,5,1
420,11,5
420,17,4
420,6,1
421,11,4
421,7,2
421,2,5
421,17,5
422,19,3
423,16,4
423,20,1
424,16,3
425,6,3
426,19,2
426,13,5
426,9,5
427,20,2
428,6,2
429,12,3
429,6,1
429,19,4
430,5,5
430,8,3
430,15,4
431,7,3
431,16,3
431,3,5
432,18,1
432,1,3
432,13,3
432,11,3
433,11,3
433,3,3
433,9,3
433,6,2
434,10,3
435,4,1
436,17,1
436,14,5
437,8,3
437,11,4
438,10,4
438,13,4
438,3,4
439,20,5
439,8,2
439,19,5
440,6,4
440,4,5
440,18,3
441,7,5
441,3,3
442,8,5
442,11,2
442,10,4
442,14,5
443,17,3
443,9,4
443,5,3
444,12,2
445,18,1
445,14,1
446,5,4
447,12,2
448,7,4
448,1,1
449,11,5
449,20,5
449,5,5
450,5,3
450,20,5
450,12,1
451,17,5
451,2,1
452,12,4
452,18,4
453,10,3
453,18,2
453,16,3
454,8,4
455,12,2
455,18,3
455,10,5
455,13,5
456,8,4
457,6,1
457,15,4
457,14,3
458,18,1
459,4,3
459,3,2
460,6,5
461,14,3
461,4,4
461,5,4
461,8,5
462,4,5
462,15,4
462,6,1
462,9,5
463,6,4
463,5,5
463,7,4
464,4,3
464,5,3
465,1,3
466,4,4
467,20,4
467,3,5
468,10,1
468,3,2
469,10,3
469,20,3
469,6,3
470,2,5
471,15,5
471,19,1
472,11,2
472,2,2
472,17,4
473,6,2
473,16,5
473,17,3
474,4,5
474,5,2
474,6,5
474,20,2
475,5,5
475,19,5
475,12,4
475,6,1
476,8,5
476,2,2
477,11,4
478,15,1
478,8,2
479,15,2
479,1,1
480,16,1
480,2,5
480,13,1
480,5,5
481,16,1
481,8,4
481,20,4
481,11,2
482,8,1
482,16,2
483,9,5
483,3,1
484,3,1
484,9,3
485,8,4
486,6,1
486,18,3
486,4,2
487,15,5
488,11,5
488,6,2
489,13,1
489,2,4
489,1,1
490,13,5
490,5,1
491,8,5
492,4,2
492,1,3
492,10,5
493,4,2
493,5,3
493,11,4
493,1,5
494,8,1
494,19,4
495,7,3
495,2,3
495,19,5
496,15,3
496,4,1
496,2,3
497,4,4
497,7,1
498,14,2
498,17,5
499,16,2
499,12,1
500,17,2
500,10,2
500,15,5
501,18,5
502,16,4
503,18,4
504,14,3
505,10,5
506,17,3
506,6,5
506,7,3
507,10,3
508,10,4
508,14,5
508,12,5
509,6,4
510,17,2
510,2,3
510,19,2
511,16,1
512,3,4
512,14,3
512,16,3
513,6,1
514,18,2
515,20,1
515,14,5
515,4,1
516,4,4
516,19,2
516,15,4
516,1,1
517,9,2
517,2,3
517,7,2
518,10,4
519,10,3
519,11,3
519,20,4
519,12,3
520,11,1
520,1,4
521,13,5
521,5,1
521,19,5
522,14,3
522,2,2
522,3,5
522,15,3
523,14,4
523,2,1
524,18,2
524,9,2
525,12,3
525,5,5
526,9,4
526,16,2
527,11,1
528,16,3
529,3,4
529,4,4
530,4,5
530,10,2
531,2,3
531,17,1
532,14,4
532,9,4
533,7,3
534,17,3
534,10,5
535,13,1
536,16,2
537,15,3
537,12,5
537,5,1
538,4,4
538,12,2
538,17,1
538,14,1
539,12,2
540,4,4
540,1,1
540,18,1
540,8,5
541,6,2
541,14,3
541,1,1
542,8,1
542,3,3
543,18,3
543,17,5
543,7,2
543,16,1
544,11,2
544,14,5
545,4,5
545,17,2
546,7,4
546,14,1
547,5,4
547,6,4
547,12,1
548,5,5
549,5,4
549,6,1
550,7,1
550,15,2
551,1,5
551,7,3
551,18,3
552,3,1
552,8,1
552,9,3
552,19,3
553,11,3
553,10,5
554,8,2
555,18,1
555,15,1
556,2,4
556,16,3
557,7,2
557,3,2
557,9,4
558,7,5
559,17,4
559,6,1
559,14,2
560,5,5
560,8,4
560,16,3
560,11,5
561,11,2
562,1,2
562,8,3
562,19,4
562,6,3
563,6,5
563,16,1
563,2,3
563,1,5
564,13,1
564,9,1
565,1,3
565,16,5
566,9,2
567,3,2
567,14,1
567,4,2
568,9,4
568,5,2
568,12,1
569,8,2
569,9,3
570,20,5
571,9,1
571,2,2
572,17,5
573,5,4
573,8,4
573,3,5
574,19,2
574,10,4
574,2,1
575,9,1
575,2,5
576,6,2
576,17,5
576,11,4
576,12,4
577,17,1
577,7,2
577,2,4
577,9,2
578,10,1
578,18,4
578,14,5
578,17,5
579,1,5
579,20,2
579,16,5
579,13,1
580,1,2
581,12,1
582,1,5
582,18,5
582,4,5
582,20,1
583,9,3
583,6,2
583,1,2
584,14,3
584,2,4
584,12,1
584,7,4
585,2,4
585,6,3
586,16,5
586,1,5
587,9,4
587,4,5
587,14,1
588,3,3
588,12,1
588,10,5
588,19,1
589,5,2
590,10,3
590,5,2
590,7,4
590,14,2
591,11,5
591,5,5
592,12,4
592,13,3
593,12,2
593,4,3
594,6,3
595,5,2
595,7,4
595,11,4
596,2,1
596,19,4
596,16,4
596,18,5
597,15,5
597,18,1
598,6,1
599,7,2
599,14,2
599,1,1
600,10,3
601,19,5
601,10,3
601,3,2
602,7,4
602,1,2
602,15,4
602,14,1
603,1,2
603,3,2
603,10,3
604,2,3
604,10,1
604,17,2
605,15,2
605,3,3
606,13,4
606,17,3
607,8,5
608,8,3
608,18,2
608,11,2
609,11,3
610,1,1
610,20,5
610,14,1
611,13,5
611,11,4
611,17,4
612,18,3
612,1,4
613,2,1
614,12,3
615,8,4
616,10,2
616,7,3
616,9,4
617,14,4
617,7,4
618,7,5
618,13,5
618,20,2
619,14,4
620,9,2
620,1,1
621,11,2
622,7,2
622,9,4
623,11,5
623,17,5
623,2,2
624,15,3
625,1,4
625,20,5
625,12,4
625,13,1
626,10,2
626,20,4
626,11,3
627,20,1
627,16,4
627,15,1
627,7,1
628,4,2
628,12,2
628,6,1
628,5,2
629,16,2
629,6,2
629,10,1
629,11,2
630,11,2
630,5,5
630,3,5
631,18,4
631,3,3
631,11,3
631,17,3
632,18,5
632,15,4
632,12,2
633,4,2
634,6,2
634,15,3
634,14,1
634,4,2
635,5,4
635,15,5
635,4,5
635,11,3
636,20,3
636,6,3
636,18,2
636,2,3
637,18,1
638,10,3
638,11,2
638,13,1
638,5,2
639,13,3
639,3,2
639,19,3
639,4,1
640,14,3
640,7,5
640,16,3
641,4,1
641,16,1
641,8,5
642,4,1
642,14,5
642,9,4
642,10,3
643,9,3
643,17,4
644,19,3
645,9,3
646,3,4
647,3,5
647,10,2
647,2,5
648,9,1
649,19,3
649,20,1
649,5,2
650,12,5
650,5,1
651,2,5
651,11,1
651,9,3
651,5,5
652,5,1
652,19,2
652,7,2
652,14,3
653,7,2
653,19,4
654,14,4
654,9,4
654,3,5
654,15,1
655,10,4
655,18,2
655,20,5
656,2,5
657,12,4
657,17,3
657,9,1
657,20,5
658,12,2
658,2,5
658,4,4
659,8,1
659,16,5
659,17,1
659,3,2
660,10,4
661,18,1
661,7,2
662,16,2
662,6,1
662,17,2
663,13,4
663,6,3
663,1,5
663,14,3
664,9,3
665,11,3
665,6,5
666,14,3
667,3,1
667,13,1
667,14,3
668,13,4
669,12,4
669,4,3
669,1,2
670,17,3
670,12,4
671,20,5
671,2,1
671,1,3
671,9,4
672,10,2
673,10,3
674,16,1
675,2,2
675,15,4
675,20,5
676,4,1
676,10,3
677,4,2
677,19,1
677,20,5
678,2,1
678,9,4
678,10,4
679,2,3
680,4,1
680,3,5
680,20,3
680,9,4
681,18,3
681,13,2
682,5,3
682,20,1
683,15,1
683,14,4
684,20,5
684,8,4
684,1,5
684,13,1
685,8,3
685,18,2
685,19,2
685,16,4
686,9,3
686,2,3
687,11,2
688,20,1
688,11,5
689,14,2
690,1,5
690,20,1
690,7,4
691,10,2
692,1,5
692,3,3
692,19,1
693,7,5
694,2,3
695,5,5
695,16,5
695,19,3
695,1,2
696,10,1
697,8,5
698,11,2
698,20,1
699,3,2
699,13,5
700,7,1
700,6,2
700,19,5
701,19,1
701,5,1
701,14,1
701,7,3
702,6,5
702,4,2
702,20,1
703,15,4
703,13,1
703,6,4
703,5,5
704,15,3
704,1,2
704,18,5
705,11,5
706,11,5
707,13,1
707,1,2
708,20,1
708,8,4
708,1,4
708,16,5
709,1,4
710,8,2
710,1,1
710,19,3
710,2,5
711,14,5
711,6,5
711,11,2
712,2,2
712,14,4
712,13,1
712,9,5
713,4,2
713,14,4
713,20,5
714,3,5
715,5,1
716,11,5
716,20,2
716,3,5
716,6,1
717,10,5
717,2,2
718,18,3
718,15,1
718,5,2
718,3,2
719,6,3
719,1,1
720,13,2
720,15,5
721,5,4
721,13,2
721,11,1
722,12,5
722,1,2
723,12,4
723,19,4
723,9,3
724,12,3
724,5,1
724,1,2
725,19,1
725,18,3
725,1,4
725,15,1
726,7,1
726,12,5
726,3,3
727,7,3
728,6,3
728,20,2
728,2,2
728,11,3
729,7,4
729,2,4
730,13,3
730,20,4
731,15,3
731,3,2
731,19,1
732,5,5
732,16,2
733,14,3
733,12,5
733,16,4
734,12,3
734,10,3
735,16,3
735,6,2
735,17,1
736,19,3
736,8,4
737,17,4
738,17,1
738,10,5
739,7,4
739,4,4
739,9,3
739,17,5
740,10,4
740,16,4
740,11,3
741,16,2
741,14,5
742,2,3
743,8,1
743,13,3
743,14,3
743,9,1
744,2,3
744,20,3
744,9,3
744,4,2
745,2,3
746,12,1
746,15,2
746,6,2
746,11,1
747,2,4
747,18,1
747,14,4
748,5,5
748,10,4
748,1,2
749,19,4
750,15,5
751,11,2
752,4,5
752,10,4
752,12,1
752,3,5
753,3,2
753,7,5
753,12,1
753,2,1
754,15,1
754,10,5
755,6,5
755,1,3
755,20,2
755,13,4
756,8,5
756,19,4
756,15,5
757,3,5
757,15,1
757,1,5
757,4,5
758,6,2
759,16,3
759,14,3
759,3,2
760,3,3
761,19,2
762,1,3
762,17,3
762,15,1
763,18,5
763,9,4
763,15,1
764,2,4
765,20,2
765,19,1
765,13,3
765,8,1
766,20,2
766,16,5
766,8,5
766,13,1
767,9,2
768,11,4
768,10,5
768,19,1
769,15,1
769,19,4
769,1,5
770,3,4
771,18,4
772,19,4
773,16,5
773,13,5
774,9,2
774,13,4
774,6,4
774,2,1
775,18,3
775,19,1
776,6,4
776,1,5
777,17,1
777,7,2
777,8,4
777,16,1
778,1,1
778,10,2
778,3,4
779,5,1
780,5,5
780,3,2
780,4,2
781,8,4
782,14,4
782,4,3
782,13,5
783,9,5
783,2,5
784,9,1
784,3,1
784,2,5
784,8,3
785,19,4
785,8,5
786,19,3
787,4,5
787,13,5
787,9,1
788,20,3
788,5,1
788,17,3
788,15,4
789,6,1
789,2,5
789,12,4
790,6,4
790,18,5
791,8,4
792,16,2
792,15,5
792,4,3
792,19,3
793,19,4
793,5,2
794,12,2
795,16,1
795,8,2
796,6,1
796,4,1
797,15,5
797,5,5
798,19,1
798,2,5
798,9,5
799,6,4
800,17,1
801,13,2
801,6,2
801,20,5
801,5,2
802,16,5
802,8,4
802,2,3
802,5,4
803,4,4
803,16,4
804,1,5
804,9,3
804,8,3
804,6,1
805,6,2
806,18,4
807,12,1
808,5,3
808,10,2
809,3,1
809,13,2
809,18,5
809,7,2
810,19,3
810,13,3
811,1,3
812,3,5
812,10,5
812,15,4
813,10,5
813,15,2
813,18,4
814,1,5
815,2,5
815,17,5
816,19,4
817,2,5
818,9,5
818,8,3
818,6,3
818,13,2
819,17,2
819,19,1
819,1,1
820,5,3
820,13,3
820,4,2
820,10,2
821,13,1
822,5,1
822,7,3
822,18,4
822,1,3
823,17,1
823,3,5
823,15,5
823,11,4
824,5,3
825,1,2
825,2,5
826,14,3
827,7,5
828,19,3
828,3,3
829,3,3
829,19,1
829,13,1
830,20,3
830,12,1
831,11,2
831,2,4
832,14,3
832,5,4
833,19,4
833,9,1
833,10,1
833,6,3
834,10,1
834,5,1
834,6,4
835,9,4
835,10,2
835,11,3
836,4,3
836,2,3
836,19,2
836,10,4
837,4,4
837,18,3
837,16,3
837,20,2
838,7,4
838,1,5
838,11,4
838,16,4
839,20,4
839,5,5
839,2,4
840,3,5
840,5,3
841,15,5
841,5,1
841,19,5
842,11,1
843,1,3
843,17,1
843,16,3
844,11,4
845,9,1
845,16,4
845,20,2
845,17,2
846,18,1
846,12,1
847,16,2
848,6,3
848,4,3
849,13,4
849,6,2
849,10,4
849,2,5
850,7,1
851,7,2
851,3,3
851,4,4
851,8,2
852,12,2
852,8,5
852,13,5
852,17,3
853,13,4
853,3,4
853,10,3
853,7,4
854,5,1
854,8,1
854,4,2
855,2,2
855,13,5
856,20,3
856,6,1
856,17,5
856,15,5
857,7,1
857,15,4
857,1,5
858,19,4
859,13,2
859,3,4
859,4,5
860,19,1
861,10,1
861,15,4
861,7,1
861,19,5
862,5,2
862,1,5
862,2,4
862,9,3
863,4,5
863,13,2
863,12,5
863,7,5
864,17,3
864,11,3
864,6,5
865,13,4
865,1,3
865,11,3
865,17,2
866,2,1
866,3,3
866,19,5
867,10,4
867,7,4
867,9,5
867,13,3
868,15,5
868,11,1
868,10,2
869,18,2
870,18,4
871,18,2
871,9,1
871,12,5
872,5,4
872,18,1
872,13,2
872,7,4
873,9,1
873,2,4
873,11,3
874,3,5
874,6,2
874,14,3
874,13,3
875,6,2
876,12,3
877,18,2
877,4,2
877,17,1
877,1,1
878,8,5
878,15,2
878,3,2
879,13,3
879,8,3
880,3,5
880,10,5
881,5,3
881,13,2
881,4,3
882,10,4
882,1,5
883,9,5
884,11,4
884,14,4
884,3,3
884,5,5
885,2,1
885,17,5
885,12,1
886,12,2
886,9,4
886,11,3
886,10,5
887,7,2
887,11,3
887,9,3
887,12,3
888,19,4
889,12,4
890,6,2
891,20,1
891,17,2
891,4,5
892,20,5
893,2,2
893,15,5
893,1,4
894,16,5
894,14,2
894,9,3
894,10,4
895,14,2
895,19,3
895,7,1
896,6,3
897,16,4
898,5,5
898,3,5
898,12,2
898,17,4
899,10,2
899,15,2
899,12,3
899,11,5
900,1,5
900,3,5
900,8,3
900,5,2
901,20,3
901,1,3
901,18,1
902,12,2
902,15,3
902,13,3
902,11,4
903,16,1
904,7,2
905,12,5
905,20,3
905,13,5
906,14,5
906,1,3
906,17,2
907,7,1
908,2,5
909,19,3
909,2,4
909,1,5
909,20,2
910,15,2
910,13,4
910,3,1
910,19,2
911,8,4
911,18,4
912,19,4
912,7,2
913,4,5
913,5,3
914,14,2
914,20,5
915,20,2
915,10,4
916,6,4
916,2,1
916,7,2
917,19,5
918,2,4
918,7,1
918,14,3
918,5,5
919,3,3
919,13,4
919,2,5
920,6,1
920,18,1
920,2,3
921,8,3
922,16,3
922,8,3
923,5,3
923,15,1
923,3,4
924,8,1
924,19,5
925,4,2
925,5,1
925,12,2
926,15,2
926,19,4
926,9,4
927,12,2
927,4,5
927,16,5
927,10,2
928,20,1
928,19,1
928,12,3
929,15,3
929,16,4
930,8,1
930,12,4
930,15,2
930,2,1
931,17,5
931,6,2
931,3,1
931,8,3
932,9,3
933,5,4
934,11,4
